"0","predict <- function(x) {"
"0","  for(i in 1:nrow(x)){"
"0","    if(x[i,""smoker""] == ""yes"" && x[i,""children""] == 0 && x[i,""bmi""] < 30){"
"0","      x[i,""result""] = -956.74 + (251.2 *x[i,""age""]) + (505.18 * x[i,""bmi""])"
"0","    } else if(x[i,""smoker""] == ""yes"" && x[i,""children""] == 0 && x[i,""bmi""] >= 30){"
"0","      x[i,""result""] = 8120.10 + (292.16 * x[i,""age""]) + (614.01 * x[i,""bmi""])"
"0","    } else if(x[i,""smoker""] == ""yes"" && x[i,""children""] > 0 && x[i,""bmi""] < 30){"
"0","      x[i,""result""] = 2428.48 + (259.48 * x[i,""age""]) + (359.27 * x[i,""bmi""])"
"0","    } else if(x[i,""smoker""] == ""yes"" && x[i,""children""] > 0 && x[i,""bmi""] >= 30){"
"0","      x[i,""result""] = 16021.03 + (253.72 * x[i,""age""]) + (447.91 * x[i,""bmi""])"
"0","    } else if(x[i,""smoker""] == ""no"" && x[i,""children""] == 0 && x[i,""bmi""] < 30){"
"0","      x[i,""result""] = -3791.02 + (276.56 * x[i,""age""]) + (22.40 * x[i,""bmi""])"
"0","    } else if(x[i,""smoker""] == ""no"" && x[i,""children""] == 0 && x[i,""bmi""] >= 30){"
"0","      x[i,""result""] = -2155.79 + (254.01 * x[i,""age""])"
"0","    } else if(x[i,""smoker""] == ""no"" && x[i,""children""] > 0 && x[i,""bmi""] < 30){"
"0","      x[i,""result""] = -884.08 + (247.85 * x[i,""age""])"
"0","    } else{"
"0","      x[i, ""result""] = -2161.36 + (282.54 * x[i,""age""])"
"0","    }"
"0","  }"
"0","  return(x)"
"0","}"
